indoor_temperature,outdoor_temperature,past_electricity,y
31.36763311,25,6762.1875,5414.75
31.31072151,24.75,6968.25,5519.95
31.25380992,24.41666667,6797.7,5515.7125
31.25,24.08333333,6745.5,5526.0125
29.08085714,24.5,7007.8875,6546.5875
28.65326947,25.16666667,12948.9625,9653.3625
29.02066241,25.83333333,13550.57045,11092.00833
29.38805535,26,20937.95455,12141.54936
29.75544828,26,15760.62188,17768.95481
30.12284122,26,20662.73438,14262.95
30.52286426,26,18209.49375,12504.5625
30.9401588,26,14809.26053,11573.1
31.25,26,9893.33739,7128.85
31.25,26,7750.804861,5247.975
31.25,26,6554.109722,4149.475
31.25,26,4860.0625,4038.1875
31.16021705,25.5,4572.335714,3900.1625
30.97934484,24.83333333,5446.464286,4819.4
30.79847263,24.16666667,6011.7,5698.575
30.61760043,23.75,5908.2375,5461.075
30.43672822,23.41666667,5413.65,5070.624691
30.25585602,23.08333333,5577.375,5421
30.07498381,23.25,5459.1875,5500
29.8941116,23.58333333,5515.05,4800
29.7132394,23.91666667,5414.75,4700
29.53236719,24,5519.95,4789
29.35149499,24,5515.7125,5202
29.17062278,24,5526.0125,5321
28.98318803,24.5,6546.5875,5556
28.68650618,25.16666667,9653.3625,9186.875
28.76954373,25.83333333,11092.00833,14553.75
28.96229611,26.25,12141.54936,16596.6625
29.1550485,26.58333333,17768.95481,14521.8125
29.34780088,26.91666667,14262.95,14034.8625
29.54055327,27,12504.5625,12714.9125
29.73330566,27,11573.1,11926.7
29.92605804,27,7128.85,5987.975
30.02706956,27,5247.975,4720.035
30.07098592,27,4149.475,4543.14
30.11490229,27,4038.1875,4344.3
30.15881865,26.5,3900.1625,3977.4
30.20273501,25.83333333,4819.4,5096.15
30.24665138,25.16666667,5698.575,5872.55
30.29056774,24.25,5461.075,5740.875
30.3344841,23.25,5070.624691,5567.325
30.37840047,22.25,5421,5431.35
30.42231683,22.5,5500,5446.25
30.4662332,23.16666667,4800,5562.8
30.5,23.83333333,4700,5628.825
30.5,24.25,4789,5550.2
30.5,24.58333333,5202,5422.075
30.5,24.91666667,5321,6121.2
30.03718021,25.75,5556,6361.9
29.17487848,26.75,9186.875,9751.4625
28.93747299,27.75,14553.75,14371.4375
28.41881573,28.25,16596.6625,15378.27143
27.64,28.58333333,14521.8125,16671.12857
26.49031425,28.91666667,14034.8625,16313.575
25.86832669,29,12714.9125,14243.75357
26.58913164,29,11926.7,15486.27143
28.27369119,29,5987.975,7231
29.17852162,29,4720.035,4853.4875
29.63496894,29,4543.14,4826.704167
30.00668293,29,4344.3,4476.933333
30.04005122,28.5,3977.4,4281.25
30.07341952,27.83333333,5096.15,5321.825
30.10678781,27.16666667,5872.55,6023.25
30.14015611,26.5,5740.875,5818.4375
30.1735244,25.83333333,5567.325,5651.4125
30.2068927,25.16666667,5431.35,5712.925
30.24026099,24.75,5446.25,5524.509211
30.27362929,24.41666667,5562.8,6030.815789
30.30699759,24.08333333,5628.825,5642.3
30.34036588,24.25,5550.2,5982.35
30.37373418,24.58333333,5422.075,5805.45
30.4426081,24.91666667,6121.2,6064.4875
30.51969056,25.75,6361.9,5831.5625
30.59677303,26.75,9751.4625,8155.775
30.6738555,27.75,14371.4375,9580.754592
30.75093797,28.5,15378.27143,15052.52163
30.82802044,29.16666667,16671.12857,19740.59878
30.90510291,29.83333333,16313.575,13056.7
30.98218538,30,14243.75357,12004.1125
31.00810641,30,15486.27143,11011.20893
31.01864942,30,7231,7254.903571
31.02919243,29.75,4853.4875,5295.925
31.03973545,29.41666667,4826.704167,6166.35
